Region,CryptoPos,GiardiaPos
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
